129:129,87,64,130,137,138,94,124,74,115,161,102,103,160,139,53,151,186
130:130,129,87,94,64,137,74,138,124,151,102,161,103,115,53,160,146,128
131:131,164,150,123,149,152,42,170,146,105,117,171,122,172,208,207,109,187
132:132,114,192,215,217,238,188,154,163,159,206,196,44,216,194,167,174,209
137:137,138,161,115,94,160,64,129,87,124,53,186,166,139,151,146,144,130
138:138,137,64,115,161,87,129,124,94,160,53,139,74,118,186,130,166,151
139:139,64,137,138,124,160,115,87,129,140,118,161,16,144,106,94,116,166
140:140,106,103,63,116,139,86,95,64,129,87,107,96,16,141,147,138,119
141:141,63,103,96,95,140,106,147,86,116,107,82,119,129,148,87,64,16
142:142,162,41,165,185,169,105,208,122,65,143,172,123,127,209,164,173,174
143:143,127,65,209,44,174,196,165,167,216,194,20,206,169,154,159,188,41
144:144,166,187,115,61,145,186,146,171,149,152,53,131,124,161,94,193,160
145:145,105,164,152,146,149,131,187,186,166,53,42,123,150,171,170,122,117
146:146,149,150,152,164,131,187,186,128,42,151,171,145,117,53,123,166,170
147:147,63,86,107,116,148,108,106,96,140,95,141,119,103,82,85,54,62
148:148,107,86,108,147,85,119,116,106,62,63,95,96,140,82,121,54,16
149:149,146,150,171,131,152,164,187,170,42,123,186,145,128,105,117,172,207
150:150,164,131,146,152,117,149,42,128,123,208,122,151,170,173,186,171,187
151:151,150,152,128,146,131,164,149,117,42,186,173,187,161,171,53,208,122
152:152,146,150,149,131,164,186,187,128,145,151,42,171,123,117,53,208,170
154:154,132,114,192,215,217,238,188,163,159,206,196,44,216,194,167,174,209
159:159,132,163,154,188,114,192,215,217,238,206,196,216,44,194,174,167,209
160:160,53,161,115,145,186,146,152,166,187,137,128,151,94,149,144,150,164
161:161,115,53,146,186,152,160,151,128,149,187,150,166,164,131,137,145,42
162:162,41,165,185,169,65,208,172,122,142,143,123,209,127,105,174,207,20
163:163,114,192,215,217,238,132,154,159,188,206,196,216,44,194,174,167,209
164:164,122,123,42,131,117,105,150,208,173,128,146,152,170,149,109,207,145
165:165,65,209,174,169,127,143,196,41,206,216,194,44,159,162,154,167,20
166:166,187,144,145,186,149,146,115,171,152,131,53,150,61,164,42,161,105
167:167,188,44,154,132,159,196,114,192,215,217,238,163,206,216,194,174,65
169:169,65,209,174,206,165,196,216,127,194,159,154,44,143,163,188,41,167
170:170,207,172,123,105,122,88,171,208,131,164,20,162,149,185,41,109,150
171:171,170,149,131,187,207,164,146,150,105,152,123,172,42,193,145,109,117
172:172,207,170,162,41,208,123,165,122,185,105,143,88,127,20,169,65,131
173:173,122,208,123,185,164,162,117,41,150,172,128,42,105,131,170,142,207
174:174,196,154,159,206,65,216,209,188,163,194,132,44,167,127,169,165,114
185:185,41,162,165,122,208,169,123,65,172,209,143,127,173,20,105,174,207
186:186,146,152,187,150,149,145,131,164,166,161,53,171,128,42,151,115,117
187:187,149,146,152,171,186,131,145,150,166,164,170,42,105,151,123,207,193
188:188,114,192,215,217,238,132,154,159,163,44,196,206,167,216,194,174,209
192:192,114,215,217,238,132,188,163,154,159,206,44,196,216,167,194,174,209
193:193,149,171,150,187,146,131,164,151,170,152,42,186,128,166,123,117,109
194:194,196,216,154,188,159,132,206,163,44,174,209,114,192,215,217,238,65
196:196,154,159,188,132,206,163,216,194,174,44,114,192,215,217,238,209,65
206:206,154,163,159,132,188,196,114,192,215,217,238,216,44,174,194,209,65
207:207,172,170,105,123,122,208,20,88,162,143,165,185,41,127,164,131,171
208:208,122,185,123,162,172,41,173,207,164,105,117,170,165,142,150,169,42
209:209,196,174,206,65,154,159,216,44,194,188,163,132,127,167,169,165,143
215:215,114,192,217,238,132,188,163,154,159,206,44,196,216,167,194,174,209
216:216,154,159,132,196,188,163,206,194,44,174,114,192,215,217,238,65,209
217:217,114,192,215,238,132,188,163,154,159,206,44,196,216,167,194,174,209
238:238,114,192,215,217,132,188,163,154,159,206,44,196,216,167,194,174,209
